Plant_Code,Longitude,Latitude,InstCapMWi,AreaKM2,NetGENe_2016_MWe,USWTDB_ID
57108,-98.4525,34.8217,99,49.554,41.58025956,Blue Canyon V
58596,-101.310833,35.238333,211.2,176.567,105.6929645,Grandview I
57107,-112.931,38.58523,102,21.97,24.40311931,Milford Phase II
58594,-96.952222,40.048889,74.8,46.081,36.29439891,Steele Flats
57098,-110.2842,34.6596,63,38.983,12.78699909,Dry Lake
58587,-83.566944,43.526944,100.3,67.917,35.60154827,Tuscola II
57097,-99.9513,48.4968,149,125.361,46.05077413,Rugby
58580,-83.297778,43.757778,74.8,56.923,30.12773224,Pheasant Run I
57096,-120.48,45.51,98.7,75.399,25.53164845,Star Point
57095,-97.5499,27.1197,201,92.224,53.4939663,Penescal II
58571,-118.026944,46.421111,266.8,89.143,98.96983151,Tucannon River
56094,-99.340047,36.603967,102,25.135,31.78221767,OK Wind Energy Center(mooreland)
57115,-87.0194,40.5986,103.5,54.534,30.3595173,Meadow Lake III
57113,-88.53,41.1406,200,75.813,55.7765255,Blackstone (Top Crop) II
57112,-87.0242,40.6431,99,37.407,28.3201275,Meadow Lake II
57111,-95.3233,43.3456,100,41.256,39.33469945,Lost Lakes Wind Farm
56092,-99.5,44.5492,40.5,36.057,15.67395264,South Dakota(Highmore)
56081,-98.577311,34.850781,74.3,14.695,28.94034608,Blue Canyon Wind Power (Lawton)
57110,-88.6233,41.1508,102,32.095,29.94319217,Blackstone (Top Crop)
56075,-121.8053,38.1381,162,16.716,35.77823315,High Winds
57126,-114.988611,42.770833,21,34.619,7.605077413,Yahoo Creek
57125,-115.048889,42.811944,22.5,13.88,7.855760474,Camp Reed
57124,-115.010833,42.825278,21,6.352,7.600865209,Payne's Ferry
57121,-97.931692,47.292437,120,46.785,45.77584244,Ashtabula II
57118,-99.3444,37.5499,12.5,41.334,4.526411658,Greensburg
56843,-106.3758,41.9203,118.5,32.595,47.66484517,Seven Mile Hill I & II
56097,-104.04733,34.63566,204,103.455,56.52857468,New Mexico Wind Energy Center (Taiban)
56842,-105.8543,43.0572,99,58.019,32.3492714,Rolling Hills
57151,-80.4925,38.0878,100.5,56.144,31.26377505,Beech Ridge
57139,-78.6908,40.3042,62.5,31.35,15.65482696,Highland Wind Project
55560,-118.917,46.06,176.9,38.158,43.44831512,"Stateline Wind Project, Phase I"
57136,-115.0164,42.8925,16.8,3.592,3.942281421,Tuana Springs
57135,-89.456111,41.599167,240,95.393,59.46413934,Big Sky Wind
57198,-93.450429,43.724596,201.3,50.413,65.4246357,Bent Tree
56112,-116.5914,33.9141,22.4,1.581,8.373520036,Mountain View Power Partners III
59654,-98.916667,27.18,78,208.797,34.24772313,Sendero
57194,-97.9056,45.215,99,85.101,50.88080601,Day County Wind Project
57192,-114.492222,39.104167,150,28.539,39.14674408,Spring Valley
57189,-94.518056,39.981389,150,96.502,47.59448998,Lost Creek Ridge Wind Farm
57188,-120.1819,46.9547,90,18.683,29.47131148,Vantage Point
57212,-97.2967,27.9958,200.1,124.654,57.97666211,Papaolote Creek II
57201,-121.79661,38.163581,36.8,4.619,10.31318306,Montezuma
58683,-96.700278,36.706944,150.4,51.948,64.9973816,Osage Wind
59655,-100.275,45.753333,97.8,64.439,46.51992259,Campbell County
56195,-118.591,45.943,41,9.148,13.2928051,Combine Hills Turbine Ranch I (Milton)
58681,-101.434167,35.205278,150,191.229,78.16826047,Route 66
57244,-102.3533,39.3383,51,47.154,21.09471767,Kit Carson Project
57260,-98.905278,27.576111,150,65.743,55.41165756,Cedro Hill
